2598	3894
2811	1339
2599	4106
2810	1127
2600	4316
2809	917
2601	4524
2808	709
2602	4730
2807	503
2606	5132
2807	4932
2602	301
2808	4726
2601	507
2809	4518
2600	715
2810	4308
2599	925
2811	4096
2598	1137
2812	3882
2597	1351
2813	3666
2596	1567
2814	3448
2595	1785
2815	3228
2594	2005
2816	3006
2593	2227
2817	2782
2593	2675
2816	2558
2594	2897
2815	2336
2595	3117
2814	2116
2596	3335
2813	1898
2597	3551
2812	1682
2598	3765
2811	1468
2599	3977
2810	1256
2600	4187
2809	1046
2601	4395
2808	838
2602	4601
2807	632
2603	4805
2806	428
2607	5203
2806	4865
2603	368
2807	4661
2602	572
2808	4455
2601	778
2809	4247
2600	986
2810	4037
2599	1196
2811	3825
2598	1408
2812	3611
2597	1622
2813	3395
2596	1838
2814	3177
2595	2056
2815	2957
2594	2276
2816	2735
2594	2720
2815	2513
2595	2940
2814	2293
2596	3158
2813	2075
2597	3374
2812	1859
2598	3588
2811	1645
2599	3800
2810	1433
2600	4010
2809	1223
2601	4218
2808	1015
2602	4424
2807	809
2603	4628
2806	605
2607	5026
2802	207
2611	175
2802	4676
2607	557
2803	4480
2606	753
2804	4282
2605	951
2805	4082
2604	1151
2806	3880
2603	1353
2807	3676
2602	1557
2808	3470
2601	1763
2809	3262
2600	1971
2810	3052
2599	2181
2811	2840
2599	2605
2811	2416
2599	3029
2810	2204
2600	3239
2809	1994
2601	3447
2808	1786
2602	3653
2807	1580
2603	3857
2806	1376
2604	4059
2805	1174
2605	4259
2804	974
2606	4457
2803	776
2607	4653
2802	580
2611	5035
2798	198
2615	168
2798	4699
2611	534
2799	4511
2610	722
2800	4321
2609	912
2801	4129
2608	1104
2802	3935
2607	1298
2803	3739
2606	1494
2804	3541
2605	1692
2805	3341
2604	1892
2806	3139
2603	2094
2807	2935
2602	2298
2808	2729
2602	2710
2807	2523
2603	2914
2806	2319
2604	3116
2805	2117
2605	3316
2804	1917
2606	3514
2803	1719
2607	3710
2802	1523
2608	3904
2801	1329
2609	4096
2800	1137
2610	4286
2799	947
2611	4474
2798	759
2612	4660
2797	573
2616	5022
2793	211
2620	135
2793	4752
2616	481
2794	4574
2615	659
2795	4394
2614	839
2796	4212
2613	1021
2797	4028
2612	1205
2798	3842
2611	1391
2799	3654
2610	1579
2800	3464
2609	1769
2801	3272
2608	1961
2802	3078
2607	2155
2803	2882
2606	2351
2804	2684
2606	2747
2803	2486
2607	2943
2802	2290
2608	3137
2801	2096
2609	3329
2800	1904
2610	3519
2799	1714
2611	3707
2798	1526
2612	3893
2797	1340
2613	4077
2796	1156
2614	4259
2795	974
2615	4439
2794	794
2616	4617
2793	616
2617	4793
2792	440
2621	5135
2792	4989
2617	244
2793	4813
2616	420
2794	4635
2615	598
2795	4455
2614	778
2796	4273
2613	960
2797	4089
2612	1144
2798	3903
2611	1330
2799	3715
2610	1518
2800	3525
2609	1708
2801	3333
2608	1900
2802	3139
2607	2094
2803	2943
2606	2290
2804	2745
2606	2686
2803	2547
2607	2882
2802	2351
2608	3076
2801	2157
2609	3268
2800	1965
2610	3458
2799	1775
2611	3646
2798	1587
2612	3832
2797	1401
2613	4016
2796	1217
2614	4198
2795	1035
2615	4378
2794	855
2616	4556
2793	677
2617	4732
2792	501
2621	5074
2788	159
2625	167
2788	4740
2621	493
2789	4572
2620	661
2790	4402
2619	831
2791	4230
2618	1003
2792	4056
2617	1177
2793	3880
2616	1353
2794	3702
2615	1531
2795	3522
2614	1711
2796	3340
2613	1893
2797	3156
2612	2077
2798	2970
2611	2263
2799	2782
2611	2639
2799	2406
2611	3015
2798	2218
2612	3201
2797	2032
2613	3385
2796	1848
2614	3567
2795	1666
2615	3747
2794	1486
2616	3925
2793	1308
2617	4101
2792	1132
2618	4275
2791	958
2619	4447
2790	786
2620	4617
2789	616
2621	4785
2788	448
2625	5111
2788	5029
2621	204
2792	4687
2617	546
2793	4511
2616	722
2794	4333
2615	900
2795	4153
2614	1080
2796	3971
2613	1262
2797	3787
2612	1446
2798	3601
2611	1632
2799	3413
2610	1820
2800	3223
2609	2010
2801	3031
2608	2202
2802	2837
2608	2590
2802	2449
2608	2978
2801	2255
2609	3170
2800	2063
2610	3360
2799	1873
2611	3548
2798	1685
2612	3734
2797	1499
2613	3918
2796	1315
2614	4100
2795	1133
2615	4280
2794	953
2616	4458
2793	775
2617	4634
2792	599
2618	4808
2791	425
2622	5146
2791	4982
2618	251
2792	4808
2617	425
2793	4632
2616	601
2794	4454
2615	779
2795	4274
2614	959
2796	4092
2613	1141
2797	3908
2612	1325
2798	3722
2611	1511
2799	3534
2610	1699
2800	3344
2609	1889
2801	3152
2608	2081
2802	2958
2607	2275
2803	2762
2607	2667
2802	2566
2608	2861
2801	2372
2609	3053
2800	2180
2610	3243
2799	1990
2611	3431
2798	1802
2612	3617
2797	1616
2613	3801
2796	1432
2614	3983
2795	1250
2615	4163
2794	1070
2616	4341
2793	892
2617	4517
2792	716
2618	4691
2791	542
2622	5029
2787	204
2626	118
2787	4793
2622	440
2788	4627
2621	606
2789	4459
2620	774
2790	4289
2619	944
2791	4117
2618	1116
2792	3943
2617	1290
2793	3767
2616	1466
2794	3589
2615	1644
2795	3409
2614	1824
2796	3227
2613	2006
2797	3043
2612	2190
2798	2857
2611	2376
2799	2669
2611	2752
2798	2481
2612	2938
2797	2295
2613	3122
2796	2111
2614	3304
2795	1929
2615	3484
2794	1749
2616	3662
2793	1571
2617	3838
2792	1395
2618	4012
2791	1221
2619	4184
2790	1049
2620	4354
2789	879
2621	4522
2788	711
2622	4688
2787	545
2626	5010
2783	223
2630	83
2783	4844
2626	389
2784	4686
2625	547
2785	4526
2624	707
2786	4364
2623	869
2787	4200
2622	1033
2788	4034
2621	1199
2789	3866
2620	1367
2790	3696
2619	1537
2791	3524
2618	1709
2792	3350
2617	1883
2793	3174
2616	2059
2794	2996
2615	2237
2795	2816
2615	2597
2795	2456
2615	2957
2794	2276
2616	3135
2793	2098
2617	3311
2792	1922
2618	3485
2791	1748
2619	3657
2790	1576
2620	3827
2789	1406
2621	3995
2788	1238
2622	4161
2787	1072
2623	4325
2786	908
2624	4487
2785	746
2625	4647
2784	586
2626	4805
2783	428
2630	5111
2783	5049
2626	184
2787	4727
2622	506
2788	4561
2621	672
2789	4393
2620	840
2790	4223
2619	1010
2791	4051
2618	1182
2792	3877
2617	1356
2793	3701
2616	1532
2794	3523
2615	1710
2795	3343
2614	1890
2796	3161
2613	2072
2797	2977
2612	2256
2798	2791
2612	2628
2798	2419
2612	3000
2797	2233
2613	3184
2796	2049
2614	3366
2795	1867
2615	3546
2794	1687
2616	3724
2793	1509
2617	3900
2792	1333
2618	4074
2791	1159
2619	4246
2790	987
2620	4416
2789	817
2621	4584
2788	649
2622	4750
2787	483
2626	5072
2783	161
2630	145
2783	4782
2626	451
2784	4624
2625	609
2785	4464
2624	769
2786	4302
2623	931
2787	4138
2622	1095
2788	3972
2621	1261
2789	3804
2620	1429
2790	3634
2619	1599
2791	3462
2618	1771
2792	3288
2617	1945
2793	3112
2616	2121
2794	2934
2615	2299
2795	2754
2615	2659
2795	2394
2615	3019
2794	2214
2616	3197
2793	2036
2617	3373
2792	1860
2618	3547
2791	1686
2619	3719
2790	1514
2620	3889
2789	1344
2621	4057
2788	1176
2622	4223
2787	1010
2623	4387
2786	846
2624	4549
2785	684
2625	4709
2784	524
2629	5019
2780	214
2633	80
2780	4859
2629	374
2781	4707
2628	526
2782	4553
2627	680
2783	4397
2626	836
2784	4239
2625	994
2785	4079
2624	1154
2786	3917
2623	1316
2787	3753
2622	1480
2788	3587
2621	1646
2789	3419
2620	1814
2790	3249
2619	1984
2791	3077
2618	2156
2792	2903
2617	2330
2793	2727
2617	2682
2792	2551
2618	2856
2791	2377
2619	3028
2790	2205
2620	3198
2789	2035
2621	3366
2788	1867
2622	3532
2787	1701
2623	3696
2786	1537
2624	3858
2785	1375
2625	4018
2784	1215
2626	4176
2783	1057
2627	4332
2782	901
2628	4486
2781	747
2629	4638
2780	595
2630	4788
2779	445
2634	5078
2775	155
2638	119
2775	4840
2634	393
2776	4698
2633	535
2777	4554
2632	679
2778	4408
2631	825
2779	4260
2630	973
2780	4110
2629	1123
2781	3958
2628	1275
2782	3804
2627	1429
2783	3648
2626	1585
2784	3490
2625	1743
2785	3330
2624	1903
2786	3168
2623	2065
2787	3004
2622	2229
2788	2838
2622	2561
2788	2506
2622	2893
2787	2340
2623	3057
2786	2176
2624	3219
2785	2014
2625	3379
2784	1854
2626	3537
2783	1696
2627	3693
2782	1540
2628	3847
2781	1386
2629	3999
2780	1234
2630	4149
2779	1084
2631	4297
2778	936
2632	4443
2777	790
2633	4587
2776	646
2634	4729
2775	504
2638	5003
2771	230
2642	28
2771	4947
2638	286
2772	4813
2637	420
2773	4677
2636	556
2774	4539
2635	694
2775	4399
2634	834
2776	4257
2633	976
2777	4113
2632	1120
2778	3967
2631	1266
2779	3819
2630	1414
2780	3669
2629	1564
2781	3517
2628	1716
2782	3363
2627	1870
2783	3207
2626	2026
2784	3049
2625	2184
2785	2889
2624	2344
2786	2727
2624	2668
2786	2403
2624	2992
2785	2241
2625	3152
2784	2081
2626	3310
2783	1923
2627	3466
2782	1767
2628	3620
2781	1613
2629	3772
2780	1461
2630	3922
2779	1311
2631	4070
2778	1163
2632	4216
2777	1017
2633	4360
2776	873
2634	4502
2775	731
2635	4642
2774	591
2636	4780
2773	453
2640	5046
2769	187
2644	63
2769	4920
2640	313
2770	4790
2639	443
2771	4658
2638	575
2772	4524
2637	709
2773	4388
2636	845
2774	4250
2635	983
2775	4110
2634	1123
2776	3968
2633	1265
2777	3824
2632	1409
2778	3678
2631	1555
2779	3530
2630	1703
2780	3380
2629	1853
2781	3228
2628	2005
2782	3074
2627	2159
2783	2918
2626	2315
2784	2760
2626	2631
2784	2444
2626	2947
2783	2286
2627	3103
2782	2130
2628	3257
2781	1976
2629	3409
2780	1824
2630	3559
2779	1674
2631	3707
2778	1526
2632	3853
2777	1380
2633	3997
2776	1236
2634	4139
2775	1094
2635	4279
2774	954
2636	4417
2773	816
2637	4553
2772	680
2638	4687
2771	546
2639	4819
2770	414
2643	5073
2766	160
2647	78
2766	4917
2643	316
2767	4793
2642	440
2768	4667
2641	566
2769	4539
2640	694
2770	4409
2639	824
2771	4277
2638	956
2772	4143
2637	1090
2773	4007
2636	1226
2774	3869
2635	1364
2775	3729
2634	1504
2776	3587
2633	1646
2777	3443
2632	1790
2778	3297
2631	1936
2779	3149
2630	2084
2780	2999
2629	2234
2781	2847
2628	2386
2782	2693
2628	2694
2781	2539
2629	2846
2780	2387
2630	2996
2779	2237
2631	3144
2778	2089
2632	3290
2777	1943
2633	3434
2776	1799
2634	3576
2775	1657
2635	3716
2774	1517
2636	3854
2773	1379
2637	3990
2772	1243
2638	4124
2771	1109
2639	4256
2770	977
2640	4386
2769	847
2641	4514
2768	719
2642	4640
2767	593
2643	4764
2766	469
2647	5002
2762	231
2651	5224
2762	5020
2647	213
2766	4782
2643	451
2767	4658
2642	575
2768	4532
2641	701
2769	4404
2640	829
2770	4274
2639	959
2771	4142
2638	1091
2772	4008
2637	1225
2773	3872
2636	1361
2774	3734
2635	1499
2775	3594
2634	1639
2776	3452
2633	1781
2777	3308
2632	1925
2778	3162
2631	2071
2779	3014
2630	2219
2780	2864
2629	2369
2781	2712
2629	2673
2781	2408
2629	2977
2780	2256
2630	3127
2779	2106
2631	3275
2778	1958
2632	3421
2777	1812
2633	3565
2776	1668
2634	3707
2775	1526
2635	3847
2774	1386
2636	3985
2773	1248
2637	4121
2772	1112
2638	4255
2771	978
2639	4387
2770	846
2640	4517
2769	716
2641	4645
2768	588
2642	4771
2767	462
2646	5013
2763	220
2650	6
2763	5001
2646	232
2767	4759
2642	474
2768	4633
2641	600
2769	4505
2640	728
2770	4375
2639	858
2771	4243
2638	990
2772	4109
2637	1124
2773	3973
2636	1260
2774	3835
2635	1398
2775	3695
2634	1538
2776	3553
2633	1680
2777	3409
2632	1824
2778	3263
2631	1970
2779	3115
2630	2118
2780	2965
2629	2268
2781	2813
2629	2572
2781	2509
2629	2876
2780	2357
2630	3026
2779	2207
2631	3174
2778	2059
2632	3320
2777	1913
2633	3464
2776	1769
2634	3606
2775	1627
2635	3746
2774	1487
2636	3884
2773	1349
2637	4020
2772	1213
2638	4154
2771	1079
2639	4286
2770	947
2640	4416
2769	817
2641	4544
2768	689
2642	4670
2767	563
2643	4794
2766	439
2647	5032
2762	201
2651	21
2762	4990
2647	243
2766	4752
2643	481
2767	4628
2642	605
2768	4502
2641	731
2769	4374
2640	859
2770	4244
2639	989
2771	4112
2638	1121
2772	3978
2637	1255
2773	3842
2636	1391
2774	3704
2635	1529
2775	3564
2634	1669
2776	3422
2633	1811
2777	3278
2632	1955
2778	3132
2631	2101
2779	2984
2630	2249
2780	2834
2629	2399
2781	2682
2629	2703
2780	2530
2630	2853
2779	2380
2631	3001
2778	2232
2632	3147
2777	2086
2633	3291
2776	1942
2634	3433
2775	1800
2635	3573
2774	1660
2636	3711
2773	1522
2637	3847
2772	1386
2638	3981
2771	1252
2639	4113
2770	1120
2640	4243
2769	990
2641	4371
2768	862
2642	4497
2767	736
2643	4621
2766	612
2644	4743
2765	490
2648	4977
2761	256
2652	5195
2761	5053
2648	180
2765	4819
2644	414
2766	4697
2643	536
2767	4573
2642	660
2768	4447
2641	786
2769	4319
2640	914
2770	4189
2639	1044
2771	4057
2638	1176
2772	3923
2637	1310
2773	3787
2636	1446
2774	3649
2635	1584
2775	3509
2634	1724
2776	3367
2633	1866
2777	3223
2632	2010
2778	3077
2631	2156
2779	2929
2630	2304
2780	2779
2630	2604
2780	2479
2630	2904
2779	2329
2631	3052
2778	2181
2632	3198
2777	2035
2633	3342
2776	1891
2634	3484
2775	1749
2635	3624
2774	1609
2636	3762
2773	1471
2637	3898
2772	1335
2638	4032
2771	1201
2639	4164
2770	1069
2640	4294
2769	939
2641	4422
2768	811
2642	4548
2767	685
2643	4672
2766	561
2644	4794
2765	439
2648	5028
2761	205
2652	13
2761	5002
2648	231
2765	4768
2644	465
2766	4646
2643	587
2767	4522
2642	711
2768	4396
2641	837
2769	4268
2640	965
2770	4138
2639	1095
2771	4006
2638	1227
2772	3872
2637	1361
2773	3736
2636	1497
2774	3598
2635	1635
2775	3458
2634	1775
2776	3316
2633	1917
2777	3172
2632	2061
2778	3026
2631	2207
2779	2878
2630	2355
2780	2728
2630	2655
2780	2428
2630	2955
2779	2278
2631	3103
2778	2130
2632	3249
2777	1984
2633	3393
2776	1840
2634	3535
2775	1698
2635	3675
2774	1558
2636	3813
2773	1420
2637	3949
2772	1284
2638	4083
2771	1150
2639	4215
2770	1018
2640	4345
2769	888
2641	4473
2768	760
2642	4599
2767	634
2643	4723
2766	510
2647	4961
2762	272
2651	5183
2762	5061
2647	172
2766	4823
2643	410
2767	4699
2642	534
2768	4573
2641	660
2769	4445
2640	788
2770	4315
2639	918
2771	4183
2638	1050
2772	4049
2637	1184
2773	3913
2636	1320
2774	3775
2635	1458
2775	3635
2634	1598
2776	3493
2633	1740
2777	3349
2632	1884
2778	3203
2631	2030
2779	3055
2630	2178
2780	2905
2629	2328
2781	2753
2629	2632
2781	2449
2629	2936
2780	2297
2630	3086
2779	2147
2631	3234
2778	1999
2632	3380
2777	1853
2633	3524
2776	1709
2634	3666
2775	1567
2635	3806
2774	1427
2636	3944
2773	1289
2637	4080
2772	1153
2638	4214
2771	1019
2639	4346
2770	887
2640	4476
2769	757
2641	4604
2768	629
2642	4730
2767	503
2646	4972
2763	261
2650	5198
2763	5042
2646	191
2767	4800
2642	433
2768	4674
2641	559
2769	4546
2640	687
2770	4416
2639	817
2771	4284
2638	949
2772	4150
2637	1083
2773	4014
2636	1219
2774	3876
2635	1357
2775	3736
2634	1497
2776	3594
2633	1639
2777	3450
2632	1783
2778	3304
2631	1929
2779	3156
2630	2077
2780	3006
2629	2227
2781	2854
2628	2379
2782	2700
2628	2687
2781	2546
2629	2839
2780	2394
2630	2989
2779	2244
2631	3137
2778	2096
2632	3283
2777	1950
2633	3427
2776	1806
2634	3569
2775	1664
2635	3709
2774	1524
2636	3847
2773	1386
2637	3983
2772	1250
2638	4117
2771	1116
2639	4249
2770	984
2640	4379
2769	854
2641	4507
2768	726
2642	4633
2767	600
2643	4757
2766	476
2647	4995
2762	238
2651	5217
2762	5027
2647	206
2766	4789
2643	444
2767	4665
2642	568
2768	4539
2641	694
2769	4411
2640	822
2770	4281
2639	952
2771	4149
2638	1084
2772	4015
2637	1218
2773	3879
2636	1354
2774	3741
2635	1492
2775	3601
2634	1632
2776	3459
2633	1774
2777	3315
2632	1918
2778	3169
2631	2064
2779	3021
2630	2212
2780	2871
2629	2362
2781	2719
2629	2666
2781	2415
2629	2970
2780	2263
2630	3120
2779	2113
2631	3268
2778	1965
2632	3414
2777	1819
2633	3558
2776	1675
2634	3700
2775	1533
2635	3840
2774	1393
2636	3978
2773	1255
2637	4114
2772	1119
2638	4248
2771	985
2639	4380
2770	853
2640	4510
2769	723
2641	4638
2768	595
2642	4764
2767	469
2646	5006
2763	227
2650	5232
2763	5008
2646	225
2767	4766
2642	467
2768	4640
2641	593
2769	4512
2640	721
2770	4382
2639	851
2771	4250
2638	983
2772	4116
2637	1117
2773	3980
2636	1253
2774	3842
2635	1391
2775	3702
2634	1531
2776	3560
2633	1673
2777	3416
2632	1817
2778	3270
2631	1963
2779	3122
2630	2111
2780	2972
2629	2261
2781	2820
2629	2565
2781	2516
2629	2869
2780	2364
2630	3019
2779	2214
2631	3167
2778	2066
2632	3313
2777	1920
2633	3457
2776	1776
2634	3599
2775	1634
2635	3739
2774	1494
2636	3877
2773	1356
2637	4013
2772	1220
2638	4147
2771	1086
2639	4279
2770	954
2640	4409
2769	824
2641	4537
2768	696
2642	4663
2767	570
2643	4787
2766	446
2647	5025
2762	208
2651	14
2762	4997
2647	236
2766	4759
2643	474
2767	4635
2642	598
2768	4509
2641	724
2769	4381
2640	852
2770	4251
2639	982
2771	4119
2638	1114
2772	3985
2637	1248
2773	3849
2636	1384
2774	3711
2635	1522
2775	3571
2634	1662
2776	3429
2633	1804
2777	3285
2632	1948
2778	3139
2631	2094
2779	2991
2630	2242
2780	2841
2629	2392
2781	2689
2629	2696
2780	2537
2630	2846
2779	2387
2631	2994
2778	2239
2632	3140
2777	2093
2633	3284
2776	1949
2634	3426
2775	1807
2635	3566
2774	1667
2636	3704
2773	1529
2637	3840
2772	1393
2638	3974
2771	1259
2639	4106
2770	1127
2640	4236
2769	997
2641	4364
2768	869
2642	4490
2767	743
2643	4614
2766	619
2644	4736
2765	497
2648	4970
2761	263
2652	5188
2761	5060
2648	173
2765	4826
2644	407
2766	4704
2643	529
2767	4580
2642	653
2768	4454
2641	779
2769	4326
2640	907
2770	4196
2639	1037
2771	4064
2638	1169
2772	3930
2637	1303
2773	3794
2636	1439
2774	3656
2635	1577
2775	3516
2634	1717
2776	3374
2633	1859
2777	3230
2632	2003
2778	3084
2631	2149
2779	2936
2630	2297
2780	2786
2630	2597
2780	2486
2630	2897
2779	2336
2631	3045
2778	2188
2632	3191
2777	2042
2633	3335
2776	1898
2634	3477
2775	1756
2635	3617
2774	1616
2636	3755
2773	1478
2637	3891
2772	1342
2638	4025
2771	1208
2639	4157
2770	1076
2640	4287
2769	946
2641	4415
2768	818
2642	4541
2767	692
2643	4665
2766	568
2644	4787
2765	446
2648	5021
2761	212
2652	6
2761	5009
2648	224
2765	4775
2644	458
2766	4653
2643	580
2767	4529
2642	704
2768	4403
2641	830
2769	4275
2640	958
2770	4145
2639	1088
2771	4013
2638	1220
2772	3879
2637	1354
2773	3743
2636	1490
2774	3605
2635	1628
2775	3465
2634	1768
2776	3323
2633	1910
2777	3179
2632	2054
2778	3033
2631	2200
2779	2885
2630	2348
2780	2735
2630	2648
2780	2435
2630	2948
2779	2285
2631	3096
2778	2137
2632	3242
2777	1991
2633	3386
2776	1847
2634	3528
2775	1705
2635	3668
2774	1565
2636	3806
2773	1427
2637	3942
2772	1291
2638	4076
2771	1157
2639	4208
2770	1025
2640	4338
2769	895
2641	4466
2768	767
2642	4592
2767	641
2643	4716
2766	517
2647	4954
2762	279
2651	5176
2762	5068
2647	165
2766	4830
2643	403
2767	4706
2642	527
2768	4580
2641	653
2769	4452
2640	781
2770	4322
2639	911
2771	4190
2638	1043
2772	4056
2637	1177
2773	3920
2636	1313
2774	3782
2635	1451
2775	3642
2634	1591
2776	3500
2633	1733
2777	3356
2632	1877
2778	3210
2631	2023
2779	3062
2630	2171
2780	2912
2629	2321
2781	2760
2629	2625
2781	2456
2629	2929
2780	2304
2630	3079
2779	2154
2631	3227
2778	2006
2632	3373
2777	1860
2633	3517
2776	1716
2634	3659
2775	1574
2635	3799
2774	1434
2636	3937
2773	1296
2637	4073
2772	1160
2638	4207
2771	1026
2639	4339
2770	894
2640	4469
2769	764
2641	4597
2768	636
2642	4723
2767	510
2646	4965
2763	268
2650	5191
2763	5049
2646	184
2767	4807
2642	426
2768	4681
2641	552
2769	4553
2640	680
2770	4423
2639	810
2771	4291
2638	942
2772	4157
2637	1076
2773	4021
2636	1212
2774	3883
2635	1350
2775	3743
2634	1490
2776	3601
2633	1632
2777	3457
2632	1776
2778	3311
2631	1922
2779	3163
2630	2070
2780	3013
2629	2220
2781	2861
2628	2372
2782	2707
2628	2680
2781	2553
2629	2832
2780	2401
2630	2982
2779	2251
2631	3130
2778	2103
2632	3276
2777	1957
2633	3420
2776	1813
2634	3562
2775	1671
2635	3702
2774	1531
2636	3840
2773	1393
2637	3976
2772	1257
2638	4110
2771	1123
2639	4242
2770	991
2640	4372
2769	861
2641	4500
2768	733
2642	4626
2767	607
2643	4750
2766	483
2647	4988
2762	245
2651	5210
2762	5034
2647	199
2766	4796
2643	437
2767	4672
2642	561
2768	4546
2641	687
2769	4418
2640	815
2770	4288
2639	945
2771	4156
2638	1077
2772	4022
2637	1211
2773	3886
2636	1347
2774	3748
2635	1485
2775	3608
2634	1625
2776	3466
2633	1767
2777	3322
2632	1911
2778	3176
2631	2057
2779	3028
2630	2205
2780	2878
2629	2355
2781	2726
2629	2659
2781	2422
2629	2963
2780	2270
2630	3113
2779	2120
2631	3261
2778	1972
2632	3407
2777	1826
2633	3551
2776	1682
2634	3693
2775	1540
2635	3833
2774	1400
2636	3971
2773	1262
2637	4107
2772	1126
2638	4241
2771	992
2639	4373
2770	860
2640	4503
2769	730
2641	4631
2768	602
2642	4757
2767	476
2646	4999
2763	234
2650	5225
2763	5015
2646	218
2767	4773
2642	460
2768	4647
2641	586
2769	4519
2640	714
2770	4389
2639	844
2771	4257
2638	976
2772	4123
2637	1110
2773	3987
2636	1246
2774	3849
2635	1384
2775	3709
2634	1524
2776	3567
2633	1666
2777	3423
2632	1810
2778	3277
2631	1956
2779	3129
2630	2104
2780	2979
2629	2254
2781	2827
2629	2558
2781	2523
2629	2862
2780	2371
2630	3012
2779	2221
2631	3160
2778	2073
2632	3306
2777	1927
2633	3450
2776	1783
2634	3592
2775	1641
2635	3732
2774	1501
2636	3870
2773	1363
2637	4006
2772	1227
2638	4140
2771	1093
2639	4272
2770	961
2640	4402
2769	831
2641	4530
2768	703
2642	4656
2767	577
2643	4780
2766	453
2647	5018
2762	215
2651	7
2762	5004
2647	229
2766	4766
2643	467
2767	4642
2642	591
2768	4516
2641	717
2769	4388
2640	845
2770	4258
2639	975
2771	4126
2638	1107
2772	3992
2637	1241
2773	3856
2636	1377
2774	3718
2635	1515
2775	3578
2634	1655
2776	3436
2633	1797
2777	3292
2632	1941
2778	3146
2631	2087
2779	2998
2630	2235
2780	2848
2629	2385
2781	2696
2629	2689
2780	2544
2630	2839
2779	2394
2631	2987
2778	2246
2632	3133
2777	2100
2633	3277
2776	1956
2634	3419
2775	1814
2635	3559
2774	1674
2636	3697
2773	1536
2637	3833
2772	1400
2638	3967
2771	1266
2639	4099
2770	1134
2640	4229
2769	1004
2641	4357
2768	876
2642	4483
2767	750
2643	4607
2766	626
2644	4729
2765	504
2648	4963
2761	270
2652	5181
2761	5067
2648	166
2765	4833
2644	400
2766	4711
2643	522
2767	4587
2642	646
2768	4461
2641	772
2769	4333
2640	900
2770	4203
2639	1030
2771	4071
2638	1162
2772	3937
2637	1296
2773	3801
2636	1432
2774	3663
2635	1570
2775	3523
2634	1710
2776	3381
2633	1852
2777	3237
2632	1996
2778	3091
2631	2142
2779	2943
2630	2290
2780	2793
2630	2590
2780	2493
2630	2890
2779	2343
2631	3038
2778	2195
2632	3184
2777	2049
2633	3328
2776	1905
2634	3470
2775	1763
2635	3610
2774	1623
2636	3748
2773	1485
2637	3884
2772	1349
2638	4018
2771	1215
2639	4150
2770	1083
2640	4280
2769	953
2641	4408
2768	825
2642	4534
2767	699
2643	4658
2766	575
2644	4780
2765	453
2648	5014
2761	219
2652	5232
2761	5016
2648	217
2765	4782
2644	451
2766	4660
2643	573
2767	4536
2642	697
2768	4410
2641	823
2769	4282
2640	951
2770	4152
2639	1081
2771	4020
2638	1213
2772	3886
2637	1347
2773	3750
2636	1483
2774	3612
2635	1621
2775	3472
2634	1761
2776	3330
2633	1903
2777	3186
2632	2047
2778	3040
2631	2193
2779	2892
2630	2341
2780	2742
2630	2641
2780	2442
2630	2941
2779	2292
2631	3089
2778	2144
2632	3235
2777	1998
2633	3379
2776	1854
2634	3521
2775	1712
2635	3661
2774	1572
2636	3799
2773	1434
2637	3935
2772	1298
2638	4069
2771	1164
2639	4201
2770	1032
2640	4331
2769	902
2641	4459
2768	774
2642	4585
2767	648
2643	4709
2766	524
2647	4947
2762	286
2651	5169
2762	5075
2647	158
2766	4837
2643	396
2767	4713
2642	520
2768	4587
2641	646
2769	4459
2640	774
2770	4329
2639	904
2771	4197
2638	1036
2772	4063
2637	1170
2773	3927
2636	1306
2774	3789
2635	1444
2775	3649
2634	1584
2776	3507
2633	1726
2777	3363
2632	1870
2778	3217
2631	2016
2779	3069
2630	2164
2780	2919
2629	2314
2781	2767
2629	2618
2781	2463
2629	2922
2780	2311
2630	3072
2779	2161
2631	3220
2778	2013
2632	3366
2777	1867
2633	3510
2776	1723
2634	3652
2775	1581
2635	3792
2774	1441
2636	3930
2773	1303
2637	4066
2772	1167
2638	4200
2771	1033
2639	4332
2770	901
2640	4462
2769	771
2641	4590
2768	643
2642	4716
2767	517
2646	4958
2763	275
2650	5184
2763	5056
2646	177
2767	4814
2642	419
2768	4688
2641	545
2769	4560
2640	673
2770	4430
2639	803
2771	4298
2638	935
2772	4164
2637	1069
2773	4028
2636	1205
2774	3890
2635	1343
2775	3750
2634	1483
2776	3608
2633	1625
2777	3464
2632	1769
2778	3318
2631	1915
2779	3170
2630	2063
2780	3020
2629	2213
2781	2868
2628	2365
2782	2714
2628	2673
2782	2406
2628	2981
2781	2252
2629	3133
2780	2100
2630	3283
2779	1950
2631	3431
2778	1802
2632	3577
2777	1656
2633	3721
2776	1512
2634	3863
2775	1370
2635	4003
2774	1230
2636	4141
2773	1092
2637	4277
2772	956
2638	4411
2771	822
2639	4543
2770	690
2640	4673
2769	560
2641	4801
2768	432
2645	5047
2764	186
2649	44
2764	4959
2645	274
2768	4713
2641	520
2769	4585
2640	648
2770	4455
2639	778
2771	4323
2638	910
2772	4189
2637	1044
2773	4053
2636	1180
2774	3915
2635	1318
2775	3775
2634	1458
2776	3633
2633	1600
2777	3489
2632	1744
2778	3343
2631	1890
2779	3195
2630	2038
2780	3045
2629	2188
2781	2893
2628	2340
2782	2739
2628	2648
2782	2431
2628	2956
2781	2277
2629	3108
2780	2125
2630	3258
2779	1975
2631	3406
2778	1827
2632	3552
2777	1681
2633	3696
2776	1537
2634	3838
2775	1395
2635	3978
2774	1255
